Aristophanes' Lost Plays Catalogue
Ἀποσπάσματα
by Aristophanes of Athens
eul_wid: daw-ai    eul_aid: daw
book 63.3	πρὸ του]ταμει[]...π.. ].α.[ ]ονcπ.[].ναπωρ ]ουν.[.]ντι..[].καὶ λει ]..νων c[]νοc λε ].ιδωωφερω[].ιcω.ι]εοκρατ..c.[]αcειcει ]π[.. κ]απηλίδων[].οθεν ]διαλιθου.[.]..φ[]ξέλθω ]θειcφω[].αεκα ].γενήcομαι[]ποcτα[para]]ιc περικω[].εc ζη π]εριενέγκαι α.[].cτουc [para]]ων κεράμων[].ατων [para]]νοιον εὐζων.[]καταλ [para]]καὶ τ[ο]ὺc ἑτέρ[ουc].ιδορ— — — — —θε[ χο[ ‵—′απτ[ ανδ[ οτιcυ[νομαδ[ ‵—′παρεμ[ οιc λεγο[ἐ‐ πιβάται.[ cθαι.[‵—′cητον[ ὅτι Ἰοφ[ῶν ‵—′τὴν τέχνην κ.[ χρὴ πολὺ νικῶν..[ πο‐ λὺc [πρ]ῶτοc ἢ δεύτερο[c τρί‐τοc δ[ὲ] cχεδὸν ἅπαξ φ[ cται ἐοίκαcιν αἱ διδα[cκαλίαι
book 63.4	τοῦ πλείcτου μέρουc .[ ‵—′‘ὡc πικρόν‘ τιc ἀνέκραγε[ / ‘οὐ δή‐ ποτ’ ἄλλοc ἐcτὶν ἀντὶ Φ[ιλοκλέουc.‘c[υ]ν[ε]χῶc αὐτὸν
book 63.5	πικρόν [φαcι· τὴν
book 63.6	ποί‐ ηcιν γὰρ κατὰ τὸν νοῦν.[ τὰc κωμ[ωιδίαc] μελο.[ .ουμε.[ ]...[ — — — — —]θυ.[ ].αν.αναπ[ ].ξη[ — — — — —]...[ ]ρη...[]μάτιον: ἀμφί μ[οι ἄν]θρωπον.[]ητη
book 63.7	παρὰ τὴν ξα[].ακηναρ[]ιν ἀμφί μοι αὖτ[ιc— — — [para]ἄνα[κ]τα
book 63.8	των μαν.[]ἤτε βίαν ἤτε κλε[ [para]ατω [ ]ντι
book 63.9	τοῦ ἤτε[]ντι
book 63.10	τοῦ εἴτε ου[ οὐκ ἐτόc[ ]τωμετ[.]..[]ινον οὐκ...[ [para]...[ ]ει
book 63.11	τιc τα[]νῦν τὸ ἐτὸc ἂν εἰκ[ό‐
book 63.1	τω[c ].ραιc αι[]ὡc ἐνῆν
book 63.2	τι κἂν κὶc[ ‵—′ ρω[ κ]ακὸν π[]ρὸc τὴν
book 63.3	παροιμίαν
book 63.4	προ‐ φέ[ρ.......] Καλλίcτρατοc· ἔcτιν κὶ‐ c μι[κρόν
book 63.5	τι κ]ακόν. τὸ δὲ πλῆρεc· ‘ὁρῶ ‵—′ ὡc ἐνῆν τ[ι‘: ὥ]cπερ
book 63.6	πελεκᾶc πλατυ‐‵—′ γίζων· καὶ ἐν
book 63.7	τοῖc Ὄρνιcιν ‘πελεκᾶν‐ [para]τι‘ ἔλεγεν: οἴμοι
book 63.8	τοῦ χείλουc· τὸν γέ‐ [para]ρ[οντ]α ἐπ’ ἀληθείαc τύπτουcιν. ὤμοι [para]‵—′ τῆc ἀλέαc, ἣν ἅνθρωπόc μ’ ἀποδύcαc / φεύγε[ι] cυγκύψαc· τῆc ἐκ τῶν
book 63.9	πλη‐γῶν θερμαcίαc: ἀλλὰ δῆτ’ εἰc τοῦ cτρα‐ τηγοῦ κωμάcω
book 63.10	τοῦ Ϲκελλίου· εἴρηται ὅτι Ἀρι[cτ]οκράτηc διέταττε cὺν Θη‐ [para]ραμένει τότε καὶ αὐτὸc τὰ πράγμα‐ τα] — — — — — — — — — — — —‘κατηγόρηc‐ αν δέ μου καὶ περὶ τῆc ἱκετηρίαc ὡc καταθείην ἐγὼ ἐν τῶι Ἐλευcινίωι, νό‐ μοc δ’ εἴη πάτριοc, ὃc ἂν καταθῆι ἱκε‐ τηρίαν μυcτηρίοιc τεθνάναι‘· καὶ
book 63.1	με]τ’ οὐ πολλά· ‘ἔπειτα δὲ νόμον πάτριον λέγειc, ἡ δὲ cτήλη
book 63.2	παρ’ ἧι ἕcτηκαc χιλίαc δραχμὰc κελεύει ὀφείλειν ἐάν
book 63.3	τιc ἱκετηρίαν θῆι ἐν τῶι Ἐλευcινίωι.‘ φέρε νῦν ἐγ‐ὼ τ]ὴν δαίμον’ ἣν ἀνήγαγον, / εἰc τὴν ἀ]γορὰν ἄγων ἱδρύcωμαι βοΐ· προεί‐ ρ]ηται ὅτι ἔλεγον ‘χύ[τρ]αιc ἱδρύ‐ εcθαι‘ καὶ ‘ἱερείωι‘, οἷον βοῒ ἢ ὁτωι‐ οῦν. καὶ ἐν τῆι Εἰρήνηι ἔφη. δεῦρο·‵—′ὅτι διαβάδι[ζ]ε. γενναῖον δέ cοι / τα‐ χέωc ὑπακούειν· ὅτι ‘γενναῖον‘ ἀντὶ τοῦ ‘cυγγενέc‘, πρὸc τὸ παρ’ Ὁμή‐ ‵—′ρωι. ἐλαφρὸν οἷά τιc μόλυβδοc· ὅ‐ τι οὐ κακῶc παίζει, ἀλλὰ ἐπεὶ γε‐ρόντων ὁ χορόc. ἔκυcα νῦν ἐνταῦ‐ ‵—′θ’ ἐγὼ ταύτην δοκῶν
book 63.4	φορμὸν
book 63.5	πλέ‐ κ[ε]ιν· μήποτε οἱ πλέκοντεc τοὺc φορμοὺc προcῆγον τὸ cτόμα, ὥcτε κα[τ]έχειν ἢ ἐπιcφίγγειν· ἅμα δὲ
book 63	‵—′ἐπεὶ] ἐκάθιcαν, ἀτρέμαc ἔλαβο[ν.
book 64	]αιωι ὀcτέωι ]. Ἀρ[ι]cτοφα〉 ]πολ[.]ανδρει ].λονων ]..ῆ
book 65.1	ὁ Ποντικ]ὸc δὲ Ἡρα[κλείδηc λ]έγει Λακ[ ]c ὁ κωμ[ικὸc ]ων καὶ δ[— — —[para]]c[ ]α λεγόμενα ω[ ]c καὶ Ἀριcτοφαν[ ]ου
book 65.2	πεποίηκε γα[ ]μφα[— — —
book 66	]αθω[ [para]]ντι ωρηγα[ ]. Ἀριcτοφα[ν ]·μ[]ἀναγνόντεc[

—
Canonical:  https://eulogikon.org/works/aristophanes-athens-lost-plays-daw-ai
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: daw-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
